timestamp,R_angle(θ),R_Torque Cmd,R_Torque Est,L_angle(θ),L_Torque Cmd,L_Torque Est,Lθ Display,Rθ Display,Lτ Display,Rτ Display
0.223,-69.7,0.38,0.0,52.12,-2.9,0.0,52.1,-69.7,0.0 (cmd 0.4),0.0 (cmd -2.9)
0.2235,-63.31,-0.03,0.0,32.92,-7.45,0.0,32.9,-63.3,0.0 (cmd -0.0),0.0 (cmd -7.5)
0.224,-40.33,0.54,0.0,5.38,-11.33,0.0,5.4,-40.3,0.0 (cmd 0.5),0.0 (cmd -11.3)
0.2245,8.02,1.86,0.0,-22.61,-12.0,0.0,-22.6,8.0,0.0 (cmd 1.9),0.0 (cmd -12.0)
0.225,31.23,2.67,0.0,-44.98,-9.55,0.0,-45.0,31.2,0.0 (cmd 2.7),0.0 (cmd -9.6)
0.2255,44.43,2.59,0.0,-55.52,-3.72,0.0,-55.5,44.4,0.0 (cmd 2.6),0.0 (cmd -3.7)
0.226,55.13,1.15,0.0,-61.0,-6.44,0.0,-61.0,55.1,0.0 (cmd 1.1),0.0 (cmd -6.4)
0.2265,60.55,0.51,0.0,-64.01,-4.7,0.0,-64.0,60.5,0.0 (cmd 0.5),0.0 (cmd -4.7)
0.227,61.73,0.22,0.0,-67.05,-2.2,0.0,-67.0,61.7,0.0 (cmd 0.2),0.0 (cmd -2.2)
0.2275,59.29,0.1,0.0,-69.04,-2.03,0.0,-69.0,59.3,0.0 (cmd 0.1),0.0 (cmd -2.0)
0.228,50.75,-5.63,0.0,-65.69,-0.42,0.0,-65.7,50.8,0.0 (cmd -5.6),0.0 (cmd -0.4)
0.2285,32.4,-10.18,0.0,-46.44,3.04,0.0,-46.4,32.4,0.0 (cmd -10.2),0.0 (cmd 3.0)
0.229,-3.14,-12.0,0.0,2.67,2.41,0.0,2.7,-3.1,0.0 (cmd -12.0),0.0 (cmd 2.4)
0.2295,-33.1,-8.01,0.0,26.38,2.31,0.0,26.4,-33.1,0.0 (cmd -8.0),0.0 (cmd 2.3)
0.23,-52.58,-0.51,0.0,39.85,2.99,0.0,39.9,-52.6,0.0 (cmd -0.5),0.0 (cmd 3.0)
0.2305,-60.1,1.5,0.0,52.81,1.32,0.0,52.8,-60.1,0.0 (cmd 1.5),0.0 (cmd 1.3)
0.231,-66.78,-3.13,0.0,58.14,0.58,0.0,58.1,-66.8,0.0 (cmd -3.1),0.0 (cmd 0.6)
0.2315,-70.4,-4.75,0.0,59.29,0.26,0.0,59.3,-70.4,0.0 (cmd -4.8),0.0 (cmd 0.3)
0.232,-70.92,-3.39,0.0,53.74,-0.8,0.0,53.7,-70.9,0.0 (cmd -3.4),0.0 (cmd -0.8)
0.2325,-68.17,-3.72,0.0,27.61,-4.82,0.0,27.6,-68.2,0.0 (cmd -3.7),0.0 (cmd -4.8)
0.233,-52.58,2.64,0.0,-6.04,-9.22,0.0,-6.0,-52.6,0.0 (cmd 2.6),0.0 (cmd -9.2)
0.2335,-17.22,3.18,0.0,-26.38,-12.0,0.0,-26.4,-17.2,0.0 (cmd 3.2),0.0 (cmd -12.0)
0.234,2.56,2.05,0.0,-44.92,-9.44,0.0,-44.9,2.6,0.0 (cmd 2.0),0.0 (cmd -9.4)
0.2345,37.08,2.44,0.0,-53.34,-2.63,0.0,-53.3,37.1,0.0 (cmd 2.4),0.0 (cmd -2.6)
0.235,55.98,1.77,0.0,-58.61,-0.59,0.0,-58.6,56.0,0.0 (cmd 1.8),0.0 (cmd -0.6)
0.2355,63.54,0.78,0.0,-63.06,-4.71,0.0,-63.1,63.5,0.0 (cmd 0.8),0.0 (cmd -4.7)
0.236,67.32,0.34,0.0,-66.24,-2.73,0.0,-66.2,67.3,0.0 (cmd 0.3),0.0 (cmd -2.7)
0.2365,68.43,0.15,0.0,-65.98,-2.57,0.0,-66.0,68.4,0.0 (cmd 0.1),0.0 (cmd -2.6)
0.237,59.98,-1.5,0.0,-60.54,-1.14,0.0,-60.5,60.0,0.0 (cmd -1.5),0.0 (cmd -1.1)
0.2375,33.96,-6.1,0.0,-33.38,2.64,0.0,-33.4,34.0,0.0 (cmd -6.1),0.0 (cmd 2.6)
0.238,0.25,-10.46,0.0,-4.23,4.77,0.0,-4.2,0.2,0.0 (cmd -10.5),0.0 (cmd 4.8)
0.2385,-31.53,-11.8,0.0,21.85,3.98,0.0,21.9,-31.5,0.0 (cmd -11.8),0.0 (cmd 4.0)
0.239,-45.41,-5.01,0.0,49.37,1.95,0.0,49.4,-45.4,0.0 (cmd -5.0),0.0 (cmd 1.9)
0.2395,-54.71,-0.54,0.0,53.73,0.86,0.0,53.7,-54.7,0.0 (cmd -0.5),0.0 (cmd 0.9)
0.24,-62.45,-1.29,0.0,63.42,0.38,0.0,63.4,-62.5,0.0 (cmd -1.3),0.0 (cmd 0.4)
0.2405,-65.0,-3.05,0.0,61.27,0.17,0.0,61.3,-65.0,0.0 (cmd -3.0),0.0 (cmd 0.2)
0.241,-64.61,-2.36,0.0,55.01,-0.62,0.0,55.0,-64.6,0.0 (cmd -2.4),0.0 (cmd -0.6)
0.2415,-55.68,-1.04,0.0,37.82,-2.33,0.0,37.8,-55.7,0.0 (cmd -1.0),0.0 (cmd -2.3)
0.242,-27.68,-0.46,0.0,15.8,-6.64,0.0,15.8,-27.7,0.0 (cmd -0.5),0.0 (cmd -6.6)
0.2425,-5.03,3.39,0.0,-23.77,-10.58,0.0,-23.8,-5.0,0.0 (cmd 3.4),0.0 (cmd -10.6)
0.243,21.53,3.73,0.0,-47.86,-12.0,0.0,-47.9,21.5,0.0 (cmd 3.7),0.0 (cmd -12.0)
0.2435,42.04,1.87,0.0,-62.26,-6.32,0.0,-62.3,42.0,0.0 (cmd 1.9),0.0 (cmd -6.3)
0.244,56.41,0.82,0.0,-68.13,-6.61,0.0,-68.1,56.4,0.0 (cmd 0.8),0.0 (cmd -6.6)
0.2445,61.45,0.36,0.0,-75.24,-6.97,0.0,-75.2,61.5,0.0 (cmd 0.4),0.0 (cmd -7.0)
0.245,64.44,0.16,0.0,-77.84,-2.68,0.0,-77.8,64.4,0.0 (cmd 0.2),0.0 (cmd -2.7)
0.2455,65.41,0.07,0.0,-77.51,-0.78,0.0,-77.5,65.4,0.0 (cmd 0.1),0.0 (cmd -0.8)
0.246,58.12,-2.47,0.0,-63.74,0.55,0.0,-63.7,58.1,0.0 (cmd -2.5),0.0 (cmd 0.6)
0.2465,44.99,-8.17,0.0,-26.88,4.44,0.0,-26.9,45.0,0.0 (cmd -8.2),0.0 (cmd 4.4)
0.247,13.58,-10.36,0.0,12.71,4.74,0.0,12.7,13.6,0.0 (cmd -10.4),0.0 (cmd 4.7)
0.2475,-19.66,-4.47,0.0,34.79,2.76,0.0,34.8,-19.7,0.0 (cmd -4.5),0.0 (cmd 2.8)
0.248,-34.75,-1.98,0.0,46.49,1.69,0.0,46.5,-34.8,0.0 (cmd -2.0),0.0 (cmd 1.7)
0.2485,-46.01,2.14,0.0,57.45,0.75,0.0,57.5,-46.0,0.0 (cmd 2.1),0.0 (cmd 0.8)
0.249,-54.48,1.05,0.0,60.15,0.33,0.0,60.1,-54.5,0.0 (cmd 1.1),0.0 (cmd 0.3)
0.2495,-55.93,-5.04,0.0,63.04,0.14,0.0,63.0,-55.9,0.0 (cmd -5.0),0.0 (cmd 0.1)
0.25,-57.01,-3.74,0.0,59.86,0.06,0.0,59.9,-57.0,0.0 (cmd -3.7),0.0 (cmd 0.1)
0.2505,-53.2,-2.54,0.0,45.92,-2.42,0.0,45.9,-53.2,0.0 (cmd -2.5),0.0 (cmd -2.4)
0.251,-15.5,-1.12,0.0,21.18,-6.46,0.0,21.2,-15.5,0.0 (cmd -1.1),0.0 (cmd -6.5)
0.2515,21.37,3.25,0.0,-19.35,-10.23,0.0,-19.4,21.4,0.0 (cmd 3.2),0.0 (cmd -10.2)
0.252,45.48,3.13,0.0,-42.37,-12.0,0.0,-42.4,45.5,0.0 (cmd 3.1),0.0 (cmd -12.0)
0.2525,59.75,2.06,0.0,-52.98,-12.0,0.0,-53.0,59.8,0.0 (cmd 2.1),0.0 (cmd -12.0)
0.253,67.14,0.91,0.0,-60.42,-12.0,0.0,-60.4,67.1,0.0 (cmd 0.9),0.0 (cmd -12.0)
0.2535,69.8,0.4,0.0,-64.84,-10.23,0.0,-64.8,69.8,0.0 (cmd 0.4),0.0 (cmd -10.2)
0.254,71.03,0.17,0.0,-65.21,-3.94,0.0,-65.2,71.0,0.0 (cmd 0.2),0.0 (cmd -3.9)
0.2545,63.39,-1.28,0.0,-60.75,2.66,0.0,-60.8,63.4,0.0 (cmd -1.3),0.0 (cmd 2.7)
0.255,39.05,-5.93,0.0,-33.34,5.78,0.0,-33.3,39.0,0.0 (cmd -5.9),0.0 (cmd 5.8)
0.2555,6.86,-10.51,0.0,16.29,6.8,0.0,16.3,6.9,0.0 (cmd -10.5),0.0 (cmd 6.8)
0.256,-30.41,-9.8,0.0,30.93,5.76,0.0,30.9,-30.4,0.0 (cmd -9.8),0.0 (cmd 5.8)
0.2565,-41.33,-4.1,0.0,47.0,2.94,0.0,47.0,-41.3,0.0 (cmd -4.1),0.0 (cmd 2.9)
0.257,-50.36,0.2,0.0,57.98,1.3,0.0,58.0,-50.4,0.0 (cmd 0.2),0.0 (cmd 1.3)
0.2575,-53.47,-2.58,0.0,60.35,0.57,0.0,60.4,-53.5,0.0 (cmd -2.6),0.0 (cmd 0.6)
0.258,-52.19,-2.35,0.0,57.3,0.25,0.0,57.3,-52.2,0.0 (cmd -2.4),0.0 (cmd 0.2)
0.2585,-43.63,-1.46,0.0,40.95,-0.71,0.0,41.0,-43.6,0.0 (cmd -1.5),0.0 (cmd -0.7)
0.259,-9.61,-0.65,0.0,-6.72,-3.53,0.0,-6.7,-9.6,0.0 (cmd -0.7),0.0 (cmd -3.5)
0.2595,27.26,0.98,0.0,-33.79,-7.56,0.0,-33.8,27.3,0.0 (cmd 1.0),0.0 (cmd -7.6)
0.26,47.42,4.0,0.0,-44.52,-11.7,0.0,-44.5,47.4,0.0 (cmd 4.0),0.0 (cmd -11.7)
0.2605,58.1,1.98,0.0,-57.75,-12.0,0.0,-57.8,58.1,0.0 (cmd 2.0),0.0 (cmd -12.0)
0.261,62.15,0.88,0.0,-59.39,-11.66,0.0,-59.4,62.1,0.0 (cmd 0.9),0.0 (cmd -11.7)
0.2615,61.36,0.39,0.0,-61.59,-5.63,0.0,-61.6,61.4,0.0 (cmd 0.4),0.0 (cmd -5.6)
0.262,56.83,-1.09,0.0,-56.67,1.56,0.0,-56.7,56.8,0.0 (cmd -1.1),0.0 (cmd 1.6)
0.2625,44.46,-5.58,0.0,-32.88,4.98,0.0,-32.9,44.5,0.0 (cmd -5.6),0.0 (cmd 5.0)
0.263,2.37,-10.02,0.0,1.24,5.88,0.0,1.2,2.4,0.0 (cmd -10.0),0.0 (cmd 5.9)
0.2635,-22.08,-12.0,0.0,27.84,4.34,0.0,27.8,-22.1,0.0 (cmd -12.0),0.0 (cmd 4.3)
0.264,-35.96,-12.0,0.0,45.36,1.97,0.0,45.4,-36.0,0.0 (cmd -12.0),0.0 (cmd 2.0)
0.2645,-44.74,-12.0,0.0,53.76,0.87,0.0,53.8,-44.7,0.0 (cmd -12.0),0.0 (cmd 0.9)
0.265,-49.74,-9.64,0.0,57.31,0.38,0.0,57.3,-49.7,0.0 (cmd -9.6),0.0 (cmd 0.4)
0.2655,-50.2,-3.33,0.0,56.15,0.17,0.0,56.1,-50.2,0.0 (cmd -3.3),0.0 (cmd 0.2)
0.266,-48.58,2.31,0.0,40.69,-1.11,0.0,40.7,-48.6,0.0 (cmd 2.3),0.0 (cmd -1.1)
0.2665,-32.64,5.62,0.0,14.6,-4.81,0.0,14.6,-32.6,0.0 (cmd 5.6),0.0 (cmd -4.8)
0.267,-6.65,6.27,0.0,-16.24,-8.6,0.0,-16.2,-6.7,0.0 (cmd 6.3),0.0 (cmd -8.6)
0.2675,28.1,4.53,0.0,-42.56,-11.5,0.0,-42.6,28.1,0.0 (cmd 4.5),0.0 (cmd -11.5)
0.268,48.8,2.47,0.0,-50.85,-12.0,0.0,-50.9,48.8,0.0 (cmd 2.5),0.0 (cmd -12.0)
0.2685,56.78,1.1,0.0,-53.61,-11.26,0.0,-53.6,56.8,0.0 (cmd 1.1),0.0 (cmd -11.3)
0.269,60.2,0.48,0.0,-56.91,-7.83,0.0,-56.9,60.2,0.0 (cmd 0.5),0.0 (cmd -7.8)
0.2695,59.86,0.21,0.0,-57.88,-2.0,0.0,-57.9,59.9,0.0 (cmd 0.2),0.0 (cmd -2.0)
0.27,53.07,-1.32,0.0,-55.84,2.68,0.0,-55.8,53.1,0.0 (cmd -1.3),0.0 (cmd 2.7)
0.2705,40.96,-5.94,0.0,-36.95,5.1,0.0,-37.0,41.0,0.0 (cmd -5.9),0.0 (cmd 5.1)
0.271,-1.7,-10.04,0.0,14.07,5.29,0.0,14.1,-1.7,0.0 (cmd -10.0),0.0 (cmd 5.3)
0.2715,-24.88,-12.0,0.0,35.86,3.53,0.0,35.9,-24.9,0.0 (cmd -12.0),0.0 (cmd 3.5)
0.272,-40.31,-12.0,0.0,51.65,1.81,0.0,51.6,-40.3,0.0 (cmd -12.0),0.0 (cmd 1.8)
0.2725,-48.78,-12.0,0.0,59.25,0.8,0.0,59.2,-48.8,0.0 (cmd -12.0),0.0 (cmd 0.8)
0.273,-51.22,-9.48,0.0,65.62,0.35,0.0,65.6,-51.2,0.0 (cmd -9.5),0.0 (cmd 0.3)
0.2735,-50.18,-3.28,0.0,60.64,0.15,0.0,60.6,-50.2,0.0 (cmd -3.3),0.0 (cmd 0.1)
0.274,-44.36,3.08,0.0,32.25,-1.15,0.0,32.2,-44.4,0.0 (cmd 3.1),0.0 (cmd -1.1)
0.2745,-20.0,5.87,0.0,4.14,-5.16,0.0,4.1,-20.0,0.0 (cmd 5.9),0.0 (cmd -5.2)
0.275,16.2,6.4,0.0,-9.66,-9.31,0.0,-9.7,16.2,0.0 (cmd 6.4),0.0 (cmd -9.3)
0.2755,44.05,4.51,0.0,-34.3,-12.0,0.0,-34.3,44.0,0.0 (cmd 4.5),0.0 (cmd -12.0)
0.276,54.0,2.0,0.0,-42.81,-12.0,0.0,-42.8,54.0,0.0 (cmd 2.0),0.0 (cmd -12.0)
0.2765,58.9,0.88,0.0,-55.85,-11.32,0.0,-55.9,58.9,0.0 (cmd 0.9),0.0 (cmd -11.3)
0.277,60.53,0.39,0.0,-56.4,-6.23,0.0,-56.4,60.5,0.0 (cmd 0.4),0.0 (cmd -6.2)
0.2775,55.68,0.17,0.0,-56.08,0.17,0.0,-56.1,55.7,0.0 (cmd 0.2),0.0 (cmd 0.2)
0.278,38.17,-2.52,0.0,-48.99,4.44,0.0,-49.0,38.2,0.0 (cmd -2.5),0.0 (cmd 4.4)
0.2785,6.48,-6.72,0.0,-2.0,5.75,0.0,-2.0,6.5,0.0 (cmd -6.7),0.0 (cmd 5.8)
0.279,-25.1,-10.53,0.0,20.2,4.91,0.0,20.2,-25.1,0.0 (cmd -10.5),0.0 (cmd 4.9)
0.2795,-43.77,-12.0,0.0,38.0,2.81,0.0,38.0,-43.8,0.0 (cmd -12.0),0.0 (cmd 2.8)
0.28,-49.23,-12.0,0.0,54.56,1.24,0.0,54.6,-49.2,0.0 (cmd -12.0),0.0 (cmd 1.2)
0.2805,-55.39,-11.2,0.0,59.03,0.55,0.0,59.0,-55.4,0.0 (cmd -11.2),0.0 (cmd 0.6)
0.281,-55.82,-6.08,0.0,59.41,0.24,0.0,59.4,-55.8,0.0 (cmd -6.1),0.0 (cmd 0.2)
0.2815,-53.09,1.05,0.0,38.79,-0.23,0.0,38.8,-53.1,0.0 (cmd 1.1),0.0 (cmd -0.2)
0.282,-32.7,4.91,0.0,3.98,-3.6,0.0,4.0,-32.7,0.0 (cmd 4.9),0.0 (cmd -3.6)
0.2825,6.45,6.18,0.0,-22.58,-7.84,0.0,-22.6,6.5,0.0 (cmd 6.2),0.0 (cmd -7.8)
0.283,33.03,4.65,0.0,-31.72,-11.46,0.0,-31.7,33.0,0.0 (cmd 4.7),0.0 (cmd -11.5)
0.2835,48.87,2.17,0.0,-45.6,-12.0,0.0,-45.6,48.9,0.0 (cmd 2.2),0.0 (cmd -12.0)
0.284,58.23,0.96,0.0,-47.1,-11.94,0.0,-47.1,58.2,0.0 (cmd 1.0),0.0 (cmd -11.9)
0.2845,61.35,0.42,0.0,-50.62,-7.24,0.0,-50.6,61.4,0.0 (cmd 0.4),0.0 (cmd -7.2)
0.285,61.4,0.18,0.0,-51.31,-0.27,0.0,-51.3,61.4,0.0 (cmd 0.2),0.0 (cmd -0.3)
0.2855,57.27,-1.64,0.0,-49.45,2.57,0.0,-49.5,57.3,0.0 (cmd -1.6),0.0 (cmd 2.6)
0.286,28.97,-6.21,0.0,-25.83,4.99,0.0,-25.8,29.0,0.0 (cmd -6.2),0.0 (cmd 5.0)
0.2865,0.65,-10.04,0.0,-0.91,4.45,0.0,-0.9,0.7,0.0 (cmd -10.0),0.0 (cmd 4.5)
0.287,-22.87,-12.0,0.0,28.09,2.43,0.0,28.1,-22.9,0.0 (cmd -12.0),0.0 (cmd 2.4)
0.2875,-45.22,-12.0,0.0,48.43,1.72,0.0,48.4,-45.2,0.0 (cmd -12.0),0.0 (cmd 1.7)
0.288,-51.18,-11.29,0.0,58.98,0.76,0.0,59.0,-51.2,0.0 (cmd -11.3),0.0 (cmd 0.8)
0.2885,-55.52,-7.66,0.0,64.65,0.33,0.0,64.7,-55.5,0.0 (cmd -7.7),0.0 (cmd 0.3)
0.289,-55.1,-1.85,0.0,59.21,0.15,0.0,59.2,-55.1,0.0 (cmd -1.9),0.0 (cmd 0.1)
0.2895,-48.36,3.54,0.0,48.76,-1.25,0.0,48.8,-48.4,0.0 (cmd 3.5),0.0 (cmd -1.2)
0.29,-28.75,5.7,0.0,24.46,-5.5,0.0,24.5,-28.8,0.0 (cmd 5.7),0.0 (cmd -5.5)
0.2905,8.45,5.39,0.0,9.23,-9.78,0.0,9.2,8.4,0.0 (cmd 5.4),0.0 (cmd -9.8)
0.291,33.24,3.26,0.0,-7.24,-12.0,0.0,-7.2,33.2,0.0 (cmd 3.3),0.0 (cmd -12.0)
0.2915,48.24,2.05,0.0,-40.74,-12.0,0.0,-40.7,48.2,0.0 (cmd 2.0),0.0 (cmd -12.0)
0.292,55.65,0.91,0.0,-52.02,-12.0,0.0,-52.0,55.6,0.0 (cmd 0.9),0.0 (cmd -12.0)
0.2925,59.79,0.4,0.0,-56.35,-9.3,0.0,-56.4,59.8,0.0 (cmd 0.4),0.0 (cmd -9.3)
0.293,59.57,0.17,0.0,-54.61,-3.74,0.0,-54.6,59.6,0.0 (cmd 0.2),0.0 (cmd -3.7)
0.2935,56.7,0.07,0.0,-53.4,2.19,0.0,-53.4,56.7,0.0 (cmd 0.1),0.0 (cmd 2.2)
0.294,40.28,-3.37,0.0,-10.41,5.41,0.0,-10.4,40.3,0.0 (cmd -3.4),0.0 (cmd 5.4)
0.2945,11.41,-7.73,0.0,25.8,6.15,0.0,25.8,11.4,0.0 (cmd -7.7),0.0 (cmd 6.2)
0.295,-12.8,-11.38,0.0,35.02,5.0,0.0,35.0,-12.8,0.0 (cmd -11.4),0.0 (cmd 5.0)
0.2955,-34.66,-12.0,0.0,50.51,2.79,0.0,50.5,-34.7,0.0 (cmd -12.0),0.0 (cmd 2.8)
0.296,-44.52,-12.0,0.0,53.73,1.24,0.0,53.7,-44.5,0.0 (cmd -12.0),0.0 (cmd 1.2)
0.2965,-47.86,-10.91,0.0,58.09,0.55,0.0,58.1,-47.9,0.0 (cmd -10.9),0.0 (cmd 0.6)
0.297,-47.59,-4.8,0.0,55.71,0.24,0.0,55.7,-47.6,0.0 (cmd -4.8),0.0 (cmd 0.2)
0.2975,-40.15,1.99,0.0,34.82,-0.45,0.0,34.8,-40.1,0.0 (cmd 2.0),0.0 (cmd -0.5)
0.298,-15.84,5.36,0.0,6.17,-3.69,0.0,6.2,-15.8,0.0 (cmd 5.4),0.0 (cmd -3.7)
