timestamp,R_angle(θ),R_Torque Cmd,R_Torque Est,L_angle(θ),L_Torque Cmd,L_Torque Est,Lθ Display,Rθ Display,Lτ Display,Rτ Display
0.2985,23.48,6.47,0.0,-19.35,-7.57,0.0,-19.4,23.5,0.0 (cmd 6.5),0.0 (cmd -7.6)
0.299,41.65,4.1,0.0,-36.85,-10.92,0.0,-36.9,41.6,0.0 (cmd 4.1),0.0 (cmd -10.9)
0.2995,54.75,1.82,0.0,-43.53,-12.0,0.0,-43.5,54.8,0.0 (cmd 1.8),0.0 (cmd -12.0)
0.3,61.37,0.8,0.0,-49.63,-10.38,0.0,-49.6,61.4,0.0 (cmd 0.8),0.0 (cmd -10.4)
0.3005,62.62,0.35,0.0,-50.12,-5.37,0.0,-50.1,62.6,0.0 (cmd 0.3),0.0 (cmd -5.4)
0.301,55.95,0.15,0.0,-43.74,1.14,0.0,-43.7,56.0,0.0 (cmd 0.1),0.0 (cmd 1.1)
0.3015,26.64,-3.83,0.0,-20.3,4.47,0.0,-20.3,26.6,0.0 (cmd -3.8),0.0 (cmd 4.5)
0.302,-6.26,-7.93,0.0,10.55,5.23,0.0,10.6,-6.3,0.0 (cmd -7.9),0.0 (cmd 5.2)
0.3025,-28.18,-11.27,0.0,27.1,3.86,0.0,27.1,-28.2,0.0 (cmd -11.3),0.0 (cmd 3.9)
0.303,-38.24,-12.0,0.0,38.75,1.77,0.0,38.8,-38.2,0.0 (cmd -12.0),0.0 (cmd 1.8)
0.3035,-49.02,-11.83,0.0,41.38,0.78,0.0,41.4,-49.0,0.0 (cmd -11.8),0.0 (cmd 0.8)
0.304,-51.62,-7.52,0.0,46.17,0.34,0.0,46.2,-51.6,0.0 (cmd -7.5),0.0 (cmd 0.3)
0.3045,-48.98,-0.76,0.0,35.4,0.15,0.0,35.4,-49.0,0.0 (cmd -0.8),0.0 (cmd 0.1)
0.305,-34.84,3.94,0.0,20.61,-1.95,0.0,20.6,-34.8,0.0 (cmd 3.9),0.0 (cmd -1.9)
0.3055,-6.91,5.7,0.0,7.14,-5.33,0.0,7.1,-6.9,0.0 (cmd 5.7),0.0 (cmd -5.3)
0.306,22.78,4.91,0.0,-11.55,-8.46,0.0,-11.6,22.8,0.0 (cmd 4.9),0.0 (cmd -8.5)
0.3065,42.08,2.58,0.0,-22.09,-10.78,0.0,-22.1,42.1,0.0 (cmd 2.6),0.0 (cmd -10.8)
0.307,56.04,1.14,0.0,-35.59,-10.5,0.0,-35.6,56.0,0.0 (cmd 1.1),0.0 (cmd -10.5)
0.3075,58.97,0.5,0.0,-41.42,-7.72,0.0,-41.4,59.0,0.0 (cmd 0.5),0.0 (cmd -7.7)
0.308,60.08,0.22,0.0,-50.16,-3.14,0.0,-50.2,60.1,0.0 (cmd 0.2),0.0 (cmd -3.1)
0.3085,49.84,-0.39,0.0,-48.77,1.43,0.0,-48.8,49.8,0.0 (cmd -0.4),0.0 (cmd 1.4)
0.309,32.21,-3.38,0.0,-39.64,3.77,0.0,-39.6,32.2,0.0 (cmd -3.4),0.0 (cmd 3.8)
0.3095,4.7,-7.12,0.0,6.54,4.2,0.0,6.5,4.7,0.0 (cmd -7.1),0.0 (cmd 4.2)
0.31,-18.43,-10.31,0.0,32.48,3.0,0.0,32.5,-18.4,0.0 (cmd -10.3),0.0 (cmd 3.0)
0.3105,-39.68,-12.0,0.0,44.83,1.84,0.0,44.8,-39.7,0.0 (cmd -12.0),0.0 (cmd 1.8)
0.311,-46.75,-11.51,0.0,59.6,0.81,0.0,59.6,-46.8,0.0 (cmd -11.5),0.0 (cmd 0.8)
0.3115,-54.24,-8.71,0.0,63.95,0.36,0.0,64.0,-54.2,0.0 (cmd -8.7),0.0 (cmd 0.4)
0.312,-54.43,-3.2,0.0,59.75,0.16,0.0,59.8,-54.4,0.0 (cmd -3.2),0.0 (cmd 0.2)
0.3125,-50.57,2.27,0.0,54.15,-1.13,0.0,54.1,-50.6,0.0 (cmd 2.3),0.0 (cmd -1.1)
0.313,-27.39,4.92,0.0,31.13,-4.89,0.0,31.1,-27.4,0.0 (cmd 4.9),0.0 (cmd -4.9)
0.3135,1.53,5.22,0.0,-1.49,-9.08,0.0,-1.5,1.5,0.0 (cmd 5.2),0.0 (cmd -9.1)
0.314,33.61,3.38,0.0,-17.4,-12.0,0.0,-17.4,33.6,0.0 (cmd 3.4),0.0 (cmd -12.0)
0.3145,47.19,1.94,0.0,-32.43,-12.0,0.0,-32.4,47.2,0.0 (cmd 1.9),0.0 (cmd -12.0)
0.315,57.77,0.86,0.0,-43.3,-12.0,0.0,-43.3,57.8,0.0 (cmd 0.9),0.0 (cmd -12.0)
0.3155,61.67,0.38,0.0,-46.03,-8.49,0.0,-46.0,61.7,0.0 (cmd 0.4),0.0 (cmd -8.5)
0.316,59.46,0.16,0.0,-41.38,-2.12,0.0,-41.4,59.5,0.0 (cmd 0.2),0.0 (cmd -2.1)
0.3165,43.7,-1.15,0.0,-7.78,3.59,0.0,-7.8,43.7,0.0 (cmd -1.1),0.0 (cmd 3.6)
0.317,6.17,-4.86,0.0,30.66,5.82,0.0,30.7,6.2,0.0 (cmd -4.9),0.0 (cmd 5.8)
0.3175,-30.39,-8.68,0.0,41.15,5.81,0.0,41.1,-30.4,0.0 (cmd -8.7),0.0 (cmd 5.8)
0.318,-44.22,-11.63,0.0,55.05,3.74,0.0,55.0,-44.2,0.0 (cmd -11.6),0.0 (cmd 3.7)
0.3185,-54.15,-12.0,0.0,61.46,1.66,0.0,61.5,-54.1,0.0 (cmd -12.0),0.0 (cmd 1.7)
0.319,-56.58,-9.25,0.0,64.44,0.73,0.0,64.4,-56.6,0.0 (cmd -9.2),0.0 (cmd 0.7)
0.3195,-49.89,-2.47,0.0,51.13,-0.27,0.0,51.1,-49.9,0.0 (cmd -2.5),0.0 (cmd -0.3)
0.32,-28.63,2.9,0.0,18.39,-2.7,0.0,18.4,-28.6,0.0 (cmd 2.9),0.0 (cmd -2.7)
0.3205,5.48,5.23,0.0,-9.32,-7.02,0.0,-9.3,5.5,0.0 (cmd 5.2),0.0 (cmd -7.0)
0.321,38.51,3.97,0.0,-22.54,-10.86,0.0,-22.5,38.5,0.0 (cmd 4.0),0.0 (cmd -10.9)
0.3215,50.81,1.76,0.0,-36.43,-12.0,0.0,-36.4,50.8,0.0 (cmd 1.8),0.0 (cmd -12.0)
0.322,60.25,0.78,0.0,-44.85,-11.08,0.0,-44.9,60.2,0.0 (cmd 0.8),0.0 (cmd -11.1)
0.3225,63.48,0.34,0.0,-47.84,-5.69,0.0,-47.8,63.5,0.0 (cmd 0.3),0.0 (cmd -5.7)
0.323,61.17,0.15,0.0,-45.64,0.99,0.0,-45.6,61.2,0.0 (cmd 0.1),0.0 (cmd 1.0)
0.3235,44.54,-3.0,0.0,-21.91,4.63,0.0,-21.9,44.5,0.0 (cmd -3.0),0.0 (cmd 4.6)
0.324,-3.76,-7.28,0.0,11.38,4.99,0.0,11.4,-3.8,0.0 (cmd -7.3),0.0 (cmd 5.0)
0.3245,-41.73,-10.82,0.0,30.18,3.15,0.0,30.2,-41.7,0.0 (cmd -10.8),0.0 (cmd 3.1)
0.325,-59.16,-12.0,0.0,46.21,1.48,0.0,46.2,-59.2,0.0 (cmd -12.0),0.0 (cmd 1.5)
0.3255,-70.21,-10.84,0.0,60.88,0.65,0.0,60.9,-70.2,0.0 (cmd -10.8),0.0 (cmd 0.7)
0.326,-70.32,-6.3,0.0,57.71,0.29,0.0,57.7,-70.3,0.0 (cmd -6.3),0.0 (cmd 0.3)
0.3265,-63.46,0.65,0.0,39.82,-0.29,0.0,39.8,-63.5,0.0 (cmd 0.7),0.0 (cmd -0.3)
0.327,-42.04,4.42,0.0,-0.25,-3.96,0.0,-0.2,-42.0,0.0 (cmd 4.4),0.0 (cmd -4.0)
0.3275,-10.2,5.2,0.0,-20.35,-8.97,0.0,-20.4,-10.2,0.0 (cmd 5.2),0.0 (cmd -9.0)
0.328,21.42,3.34,0.0,-31.91,-11.01,0.0,-31.9,21.4,0.0 (cmd 3.3),0.0 (cmd -11.0)
0.3285,44.22,1.78,0.0,-43.94,-8.58,0.0,-43.9,44.2,0.0 (cmd 1.8),0.0 (cmd -8.6)
0.329,52.33,0.79,0.0,-52.44,-8.89,0.0,-52.4,52.3,0.0 (cmd 0.8),0.0 (cmd -8.9)
0.3295,56.83,0.35,0.0,-56.71,-4.08,0.0,-56.7,56.8,0.0 (cmd 0.3),0.0 (cmd -4.1)
0.33,53.02,0.15,0.0,-54.14,-1.06,0.0,-54.1,53.0,0.0 (cmd 0.1),0.0 (cmd -1.1)
0.3305,31.19,-2.71,0.0,-29.64,3.36,0.0,-29.6,31.2,0.0 (cmd -2.7),0.0 (cmd 3.4)
0.331,-8.76,-7.02,0.0,14.28,4.73,0.0,14.3,-8.8,0.0 (cmd -7.0),0.0 (cmd 4.7)
0.3315,-48.74,-10.68,0.0,32.25,3.44,0.0,32.2,-48.7,0.0 (cmd -10.7),0.0 (cmd 3.4)
0.332,-59.33,-12.0,0.0,44.84,1.58,0.0,44.8,-59.3,0.0 (cmd -12.0),0.0 (cmd 1.6)
0.3325,-64.88,-11.57,0.0,50.19,0.7,0.0,50.2,-64.9,0.0 (cmd -11.6),0.0 (cmd 0.7)
0.333,-55.63,-6.56,0.0,35.91,-0.6,0.0,35.9,-55.6,0.0 (cmd -6.6),0.0 (cmd -0.6)
0.3335,-25.34,0.93,0.0,-0.11,-1.48,0.0,-0.1,-25.3,0.0 (cmd 0.9),0.0 (cmd -1.5)
0.334,0.03,4.85,0.0,-30.87,-5.09,0.0,-30.9,0.0,0.0 (cmd 4.8),0.0 (cmd -5.1)
0.3345,37.09,5.1,0.0,-41.21,-9.79,0.0,-41.2,37.1,0.0 (cmd 5.1),0.0 (cmd -9.8)
0.335,53.76,2.26,0.0,-50.37,-11.55,0.0,-50.4,53.8,0.0 (cmd 2.3),0.0 (cmd -11.6)
0.3355,57.77,1.0,0.0,-55.06,-8.52,0.0,-55.1,57.8,0.0 (cmd 1.0),0.0 (cmd -8.5)
0.336,53.81,0.44,0.0,-48.12,-1.51,0.0,-48.1,53.8,0.0 (cmd 0.4),0.0 (cmd -1.5)
0.3365,34.63,-2.64,0.0,-26.21,3.42,0.0,-26.2,34.6,0.0 (cmd -2.6),0.0 (cmd 3.4)
0.337,-4.03,-7.16,0.0,14.29,4.5,0.0,14.3,-4.0,0.0 (cmd -7.2),0.0 (cmd 4.5)
0.3375,-41.47,-10.96,0.0,39.33,2.94,0.0,39.3,-41.5,0.0 (cmd -11.0),0.0 (cmd 2.9)
0.338,-67.2,-12.0,0.0,53.94,1.3,0.0,53.9,-67.2,0.0 (cmd -12.0),0.0 (cmd 1.3)
0.3385,-78.24,-9.43,0.0,59.61,0.57,0.0,59.6,-78.2,0.0 (cmd -9.4),0.0 (cmd 0.6)
0.339,-79.64,-3.11,0.0,66.67,0.25,0.0,66.7,-79.6,0.0 (cmd -3.1),0.0 (cmd 0.2)
0.3395,-72.31,1.59,0.0,54.57,-0.87,0.0,54.6,-72.3,0.0 (cmd 1.6),0.0 (cmd -0.9)
0.34,-42.31,4.36,0.0,34.14,-6.7,0.0,34.1,-42.3,0.0 (cmd 4.4),0.0 (cmd -6.7)
0.3405,-3.49,3.76,0.0,-9.29,-9.55,0.0,-9.3,-3.5,0.0 (cmd 3.8),0.0 (cmd -9.6)
0.341,24.81,2.43,0.0,-38.11,-4.16,0.0,-38.1,24.8,0.0 (cmd 2.4),0.0 (cmd -4.2)
0.3415,55.56,1.3,0.0,-50.5,0.34,0.0,-50.5,55.6,0.0 (cmd 1.3),0.0 (cmd 0.3)
0.342,68.04,0.57,0.0,-56.16,2.03,0.0,-56.2,68.0,0.0 (cmd 0.6),0.0 (cmd 2.0)
0.3425,71.04,0.25,0.0,-60.59,-4.56,0.0,-60.6,71.0,0.0 (cmd 0.2),0.0 (cmd -4.6)
0.343,71.08,0.11,0.0,-58.25,-3.24,0.0,-58.2,71.1,0.0 (cmd 0.1),0.0 (cmd -3.2)
0.3435,59.56,-2.96,0.0,-51.66,-1.43,0.0,-51.7,59.6,0.0 (cmd -3.0),0.0 (cmd -1.4)
0.344,49.03,-8.26,0.0,-39.04,2.6,0.0,-39.0,49.0,0.0 (cmd -8.3),0.0 (cmd 2.6)
0.3445,-7.07,-12.0,0.0,10.98,2.61,0.0,11.0,-7.1,0.0 (cmd -12.0),0.0 (cmd 2.6)
0.345,-42.18,-5.11,0.0,38.88,1.21,0.0,38.9,-42.2,0.0 (cmd -5.1),0.0 (cmd 1.2)
0.3455,-67.05,0.64,0.0,54.97,0.53,0.0,55.0,-67.0,0.0 (cmd 0.6),0.0 (cmd 0.5)
0.346,-75.03,-4.46,0.0,66.3,0.23,0.0,66.3,-75.0,0.0 (cmd -4.5),0.0 (cmd 0.2)
0.3465,-73.73,-6.48,0.0,58.04,0.1,0.0,58.0,-73.7,0.0 (cmd -6.5),0.0 (cmd 0.1)
0.347,-47.39,-3.31,0.0,37.88,-1.32,0.0,37.9,-47.4,0.0 (cmd -3.3),0.0 (cmd -1.3)
0.3475,-4.51,1.72,0.0,3.79,-5.05,0.0,3.8,-4.5,0.0 (cmd 1.7),0.0 (cmd -5.0)
0.348,33.11,4.53,0.0,-29.0,-10.34,0.0,-29.0,33.1,0.0 (cmd 4.5),0.0 (cmd -10.3)
0.3485,53.18,3.65,0.0,-36.06,-5.35,0.0,-36.1,53.2,0.0 (cmd 3.6),0.0 (cmd -5.3)
0.349,51.4,1.62,0.0,-26.17,-1.39,0.0,-26.2,51.4,0.0 (cmd 1.6),0.0 (cmd -1.4)
0.3495,28.76,-2.0,0.0,18.63,2.41,0.0,18.6,28.8,0.0 (cmd -2.0),0.0 (cmd 2.4)
0.35,-16.42,-2.65,0.0,53.77,4.31,0.0,53.8,-16.4,0.0 (cmd -2.6),0.0 (cmd 4.3)
0.3505,-71.2,-4.17,0.0,58.25,1.91,0.0,58.2,-71.2,0.0 (cmd -4.2),0.0 (cmd 1.9)
0.351,-75.63,-7.34,0.0,47.97,0.84,0.0,48.0,-75.6,0.0 (cmd -7.3),0.0 (cmd 0.8)
0.3515,-35.34,-4.08,0.0,-8.49,-4.42,0.0,-8.5,-35.3,0.0 (cmd -4.1),0.0 (cmd -4.4)
0.352,13.96,-1.19,0.0,-48.38,-3.3,0.0,-48.4,14.0,0.0 (cmd -1.2),0.0 (cmd -3.3)
0.3525,57.61,1.82,0.0,-38.57,-6.89,0.0,-38.6,57.6,0.0 (cmd 1.8),0.0 (cmd -6.9)
0.353,42.57,0.8,0.0,33.12,-3.47,0.0,33.1,42.6,0.0 (cmd 0.8),0.0 (cmd -3.5)
0.3535,15.81,-1.19,0.0,68.06,2.34,0.0,68.1,15.8,0.0 (cmd -1.2),0.0 (cmd 2.3)
0.354,7.42,-5.32,0.0,66.82,1.58,0.0,66.8,7.4,0.0 (cmd -5.3),0.0 (cmd 1.6)
0.3545,11.32,-4.34,0.0,-280.65,0.7,0.0,-280.6,11.3,0.0 (cmd -4.3),0.0 (cmd 0.7)
0.355,26.52,0.55,0.0,-279.51,-2.85,0.0,-279.5,26.5,0.0 (cmd 0.6),0.0 (cmd -2.9)
0.3555,-49.95,-2.33,0.0,-279.47,-4.36,0.0,-279.5,-50.0,0.0 (cmd -2.3),0.0 (cmd -4.4)
0.356,-84.82,-0.55,0.0,-279.46,-0.32,0.0,-279.5,-84.8,0.0 (cmd -0.6),0.0 (cmd -0.3)
0.3565,-82.91,0.25,0.0,-279.27,0.35,0.0,-279.3,-82.9,0.0 (cmd 0.2),0.0 (cmd 0.3)
0.357,-94.87,0.11,0.0,-278.95,0.15,0.0,-278.9,-94.9,0.0 (cmd 0.1),0.0 (cmd 0.1)
0.3575,-92.44,0.05,0.0,-278.83,0.07,0.0,-278.8,-92.4,0.0 (cmd 0.1),0.0 (cmd 0.1)
0.358,-92.63,0.02,0.0,-278.79,0.03,0.0,-278.8,-92.6,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.3585,-94.51,0.0,0.0,-278.8,0.01,0.0,-278.8,-94.5,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.359,-95.91,0.0,0.0,-278.8,0.0,0.0,-278.8,-95.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.3595,-97.14,0.0,0.0,-278.82,0.0,0.0,-278.8,-97.1,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.36,-97.77,0.0,0.0,-278.82,0.0,0.0,-278.8,-97.8,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.3605,-98.56,0.0,0.0,-278.83,0.0,0.0,-278.8,-98.6,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.361,-98.92,0.0,0.0,-278.84,0.0,0.0,-278.8,-98.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.3615,-98.9,0.0,0.0,-278.84,0.0,0.0,-278.8,-98.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.362,-98.89,0.0,0.0,-278.85,0.0,0.0,-278.9,-98.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.3625,-98.89,0.0,0.0,-278.85,0.0,0.0,-278.9,-98.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.363,-98.89,0.0,0.0,-278.86,0.0,0.0,-278.9,-98.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.3635,-98.89,0.0,0.0,-278.87,0.0,0.0,-278.9,-98.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.364,-98.88,0.0,0.0,-278.87,0.0,0.0,-278.9,-98.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.3645,-98.88,0.0,0.0,-278.88,0.0,0.0,-278.9,-98.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.365,-100.45,0.0,0.0,-279.0,0.0,0.0,-279.0,-100.5,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.3655,-99.8,0.0,0.0,-279.39,0.0,0.0,-279.4,-99.8,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.366,-97.46,0.0,0.0,-279.3,0.0,0.0,-279.3,-97.5,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.3665,-98.03,0.0,0.0,-279.24,0.0,0.0,-279.2,-98.0,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.367,-98.09,0.0,0.0,-279.19,0.0,0.0,-279.2,-98.1,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.3675,-98.18,0.0,0.0,-279.19,0.0,0.0,-279.2,-98.2,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.368,-98.24,0.0,0.0,-279.19,0.0,0.0,-279.2,-98.2,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.3685,-98.3,0.0,0.0,-279.19,0.0,0.0,-279.2,-98.3,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.369,-98.35,0.0,0.0,-279.19,0.0,0.0,-279.2,-98.3,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.3695,-98.39,0.0,0.0,-279.19,0.0,0.0,-279.2,-98.4,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.37,-98.44,0.0,0.0,-279.19,0.0,0.0,-279.2,-98.4,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.3705,-98.48,0.0,0.0,-279.19,0.0,0.0,-279.2,-98.5,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.371,-98.5,0.0,0.0,-279.19,0.0,0.0,-279.2,-98.5,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.3715,-98.53,0.0,0.0,-279.19,0.0,0.0,-279.2,-98.5,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.372,-98.59,0.0,0.0,-279.18,0.0,0.0,-279.2,-98.6,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.3725,-98.63,0.0,0.0,-279.17,0.0,0.0,-279.2,-98.6,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.373,-98.66,0.0,0.0,-279.16,0.0,0.0,-279.2,-98.7,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.3735,-98.69,0.0,0.0,-279.15,0.0,0.0,-279.1,-98.7,0.0 (cmd 0.0),0.0 (cmd 0.0)
